CaptureID,Identity,Date,Time,Processors,Capture_method,Location,Lat,Long,Weight,Condition,Harnessing,PTTID,Wing,Tail,Bill,Head-bill,Tarsus,Moult_left,Moult_right,DNA_taken,Process_time,Notes
181,Nutmeg,7/10/2022,13:34,"SR, CH",Hand,MR Aviary,,,700,Good,N,,292,174,,,139,,,Y,29,Original bands Green-Pink; feathers worn
182,Cinnamon,7/10/2022,13:34,"SR, CH",Hand,MR Aviary,,,675,Good,N,,270,153,,,145,,,Y,31,Original bands White11-Orange; feathers worn
183,Jo,7/10/2022,13:34,"SR, CH",Hand,MR Aviary,,,820,Good,N,,300,191,,,143,,,Y,26,Feathers worn
184,Fern,7/10/2022,14:08,"SR, CH",Hand,MR Aviary,,,560,Fair,N,,259,164,,,128,,,Y,8,Original bands Orange-white; feathers worn
185,Clover,7/10/2022,14:19,"SR, CH",Hand,MR Aviary,,,700,Excellent,N,,292,184,,,139,,,Y,5,Original bands black-blue; feathers worn
186,Aurora,7/10/2022,14:27,"SR, CH",Hand,MR Aviary,,,735,Excellent,N,,294,183,,,152,,,Y,5,"Original bands Yellow-white12, feathers less worn"
187,Rove,7/10/2022,14:37,"SR, CH",Hand,MR Aviary,,,630,Good,N,,261,182,,,128,,,Y,5,Original bands Brown27-JU
188,Prem,7/10/2022,14:43,"SR, CH",Hand,MR Aviary,,,680,Excellent,N,,259,174,,,131,,,Y,5,Original bands purple 8413; wing feathers very worn
189,Kit,7/10/2022,14:50,"SR, CH",Hand,MR Aviary,,,625,Fair,N,,243,154,,,138,,,Y,11,"Original bands yellow-blue; missing feathers on rump, feathers worn"
190,Star,7/10/2022,15:07,"SR, CH",Hand,MR Aviary,,,730,Excellent,N,,275,183,,,145,,,Y,13,Original bands black-white; superficial elbow graze; graze on right leg while fitting bands
191,Koda,7/10/2022,15:20,"SR, CH",Hand,MR Aviary,,,710,Good,N,,256,195,,,149,,,Y,12,Original bands nil; very worn feathers
192,Rocky,7/10/2022,15:34,"SR, CH",Hand,MR Aviary,,,660,Good,N,,294,172,,,136,,,Y,10,Original bands white14 black; mildly worn feathers
193,Brook,7/10/2022,17:30,"SR, CH",Hand,MR Aviary,,,615,Good,N,,294,145,,,131,,,Y,5,Original bands white19
194,Rowan,7/10/2022,17:30,"SR, CH",Hand,MR Aviary,,,745,Good,N,,228,175,,,143,,,Y,5,Original bands blue left tarsus; wrecked primaries
195,Wobbles,7/10/2022,17:15,"SR, CH",Hand,MR Aviary,,,770,Good,N,,290,190,,,140,,,Y,8,Original bands pink left
196,Quack,7/10/2022,17:15,"SR, CH",Hand,MR Aviary,,,610,Fair,N,,290,173,,,130,,,Y,9,Original bands 377VS
197,Iona,7/10/2022,16:30,"SR, CH",Hand,MR Aviary,,,670,Good,N,,300,181,,,157,,,Y,13,Original bands green-white17; right outer toe has nectrotic tissue
198,Sage,7/10/2022,16:30,"SR, CH",Hand,MR Aviary,,,590,Good,N,,251,142,,,144,,,Y,13,Orignal bands white20-yellow; grazed left elbow
199,Valentine,7/10/2022,16:50,"SR, CH",Hand,MR Aviary,,,670,Good,N,,281,170,,,138,,,Y,9,Original bands orange-white10; cuts on elbows from capture
200,Briar,7/10/2022,16:50,"SR, CH",Hand,MR Aviary,,,780,Excellent,N,,282,182,,,151,,,Y,11,Original bands green-white2; grazed left elbow
201,Marmalade,7/10/2022,17:01,"SR, CH",Hand,MR Aviary,,,710,Excellent,N,,285,162,,,145,,,Y,8,Original bands pink-white3; elbow grazes
202,Zoe,10/10/2022,12:39,"SR, CH",Hand,MR Aviary,,,835,Excellent,N,,300,202,,,144,,,Y,5,Original band 7HSU; healed tissue central toe right foot; primaries worn
203,Robin,10/10/2022,12:47,"SR, CH",Hand,MR Aviary,,,700,Excellent,N,,279,171,,,141,,,Y,5,Original bands nil; offspring of I6 yellow and J3 green; worn primaries
204,Sutton,10/10/2022,12:56,"SR, CH",Hand,MR Aviary,,,690,Good,N,,281,193,,,134,,,Y,6,Kept original metal band 334VS because of bulges/growths on both legs did not fit a new ABBBS band.
205,Daisy,10/10/2022,13:10,"SR, CH",Hand,MR Aviary,,,805,Excellent,N,,286,194,,,148,,,Y,6,Original bands nil
206,Sparkles,10/10/2022,13:10,"SR, CH",Hand,MR Aviary,,,720,Good,N,,295,178,,,144,,,Y,11,Original bands nil from transfer (lost in aviary) but figured from age records and leg condition that this bird is Sparkles- originally ID'd as B80135
207,Aurora,25/10/2022,15:57,SR,Hand,MR Aviary,,,780,Excellent,Y,216467,,,,,,,,N,14,Primaries trimmed for release. Very docile except clacking when first handled.
208,Robin,25/10/2022,16:18,SR,Hand,MR Aviary,,,730,Excellent,Y,216470,,,,,,,,N,17,"Primaries trimmed for release. Very docile, minimum fight then settled in bag."
209,Daisy,25/10/2022,16:41,SR,Hand,MR Aviary,,,735,Excellent,Y,216469,,,,,,,,N,12,Primaries trimmed for release. Pacing in crate whole time processing others. Fighting and biting when handled and beak clacking. Kept standing and trying to flag. Stronger wings than other two.
210,Briar,28/10/2022,17:22,SR,Hand,MR Aviary,,,825,Excellent,Y,216471,,,,,,,,N,17,Primaries trimmed for release. Tarsus prox 7.8mm. Tarsus distal 10.9mm (note taken with unreliable analogue callipers). ABBBS band removed and not replaced
211,Star,28/10/2022,17:51,SR,Hand,MR Aviary,,,730,Good,Y,216476,,,,,,,,N,15,Primaries trimmed for release. Tarsus prox 7.7mm. Tarsus distal 10.1mm (note taken with unreliable analogue callipers). ABBBS band removed and not replaced. Bruising under flag.
212,Nutmeg,28/10/2022,18:10,SR,Hand,MR Aviary,,,735,Good,Y,216472,,,,,,,,N,22,"Primaries trimmed for release. Tarsus prox 8.2mm. Tarsus distal 10.4mm (note taken with unreliable analogue callipers). ABBBS band removed and not replaced. Fitted with a 23x28cm harness, not much slack."
213,Nutmeg,11/12/2022,11:43,SR,Hand,MR Zone 2,-37.89327,144.444502,685,Good,N,,,,,,,,,N,23,"Post-release health check. Moulting. Tarsus measurements taken. Was roosting with Briar and Robin, who flushed further and were not caught. Nutmeg flushed 5m and postured."
214,Aurora,12/12/2022,10:20,SR,Hand,MR Zone 1,-37.900276,144.435012,730,Good,N,,,,,,,,,N,16,Post-release health check. Tarsus measurements taken. Beak clacking in hand. Fitted ABBBS band on right because left distal tarsus swollen. Caught while in camouflage posture.
215,Robin,12/12/2022,12:01,SR,Hand,MR Zone 2,-37.894673,144.444603,685,Good,N,,,,,,,,,N,12,Post-release health check. Tarsus measurements taken. Caught while posturing. First flush bird did an angry display with puffed chest and yelling. On release ran and did 5m burst of flight across open area but achieved no lift.
216,Nutmeg,12/12/2022,12:31,SR,Hand,MR Zone 2,-37.894468,144.443165,695,Good,N,216472,,,,,,,,N,6,Caught again to glue fraying strands on back of harness. Released downhill of where caught to avoid open area. Caught when in camouflage posture under a tree.
217,Nina,13/12/2022,17:48,SR,Hand,MR Aviary,,,745,Good,N,,,,,,,,,Y,4,DNA for Andrew Weeks
218,Frank,13/12/2022,17:53,SR,Hand,MR Aviary,,,790,Excellent,N,,,,,,,,,Y,4,DNA for Andrew Weeks. Was incubating when caught- screamed.
219,River,13/12/2022,11:15,SR,Hand,MR Aviary,,,535,Fair,N,,,,,,,,,Y,8,DNA for Andrew Weeks. 1st clutch offspring 2022 of Nina and Frank. Moved from pen 15 to pen 22
220,Dusk,13/12/2022,11:25,SR,Hand,MR Aviary,,,510,Good,N,,,,,,,,,Y,4,DNA for Andrew Weeks. 1st clutch offspring 2022 of Sandi and Andy. Had already been moved from pen 11 to pen 25
221,Prem,13/12/2022,17:03,SR,Hand,MR Aviary,,,600,Excellent,Y,214393,,,,,,5-8 2-1 0-1,5-8 2-1 0-1,N,15,Primaries trimmed for release. Calm in hand. Tarsus measurements taken.
222,Draco,13/12/2022,17:27,SR,Hand,MR Aviary,,,840,Excellent,N,,,,,,,,,N,5,DNA for Andrew Weeks. Note: identity uncertain but most likely Draco rather than Juniper. Bands were Orange-White. Quiet in hand and flighty on release
223,Petal,13/12/2022,17:33,SR,Hand,MR Aviary,,,675,Good,N,,,,,,,,,N,5,DNA for Andrew Weeks. Calm in hand.
224,Juniper,13/12/2022,17:39,SR,Hand,MR Aviary,,,710,Good,N,,,,,,,,,N,5,DNA for Andrew Weeks. Note: identity uncertain but most likely Juniper rather than Draco. Band White(right). Bit of fight.
225,Clover,13/12/2022,11:47,SR,Hand,MR Aviary,,,650,Good,N,,,,,,,,,N,8,Tarsus measurements taken. Consider for release.
226,Koda,13/12/2022,12:01,SR,Hand,MR Aviary,,,750,Excellent,Y,216469,,,,,,,,N,21,Primaries trimmed for release. Fiesty. ABBBS fitted on left because of old injury on right. Large bodied bird.
227,Rove,13/12/2022,16:37,SR,Hand,MR Aviary,,,640,Good,Y,214384,,,,,,5-6 2-1 0-3,5-6 2-1 0-3,N,21,Primaries trimmed for release. Quiet in hand. Tarsus measurements taken.
228,Avery,13/12/2022,10:58,SR,Hand,MR Aviary,,,740,Good,N,,,,,,,,,Y,8,DNA for Andrew Weeks. 1st clutch offspring 2022 of Moonlight and Lavender. Moved from Pen 13 to pen 12.
229,Rocky,13/12/2022,11:25,SR,Hand,MR Aviary,,,635,Good,N,,,,,,,,,N,4,Tarsus measurements taken. Consider for release.
230,Kit,13/12/2022,11:35,SR,Hand,MR Aviary,,,595,Good,N,,,,,,,,,N,9,Tarsus measurements taken. Size 11 band fitted. Too small to release.
231,Andy,13/12/2022,9:30,SR,Hand,MR Aviary,,,760,Good,N,,,,,,,,,Y,4,DNA for Andrew Weeks.
232,Sandi,13/12/2022,9:35,SR,Hand,MR Aviary,,,675,Good,N,,,,,,,,,Y,5,DNA for Andrew Weeks.
233,Riley,13/12/2022,10:20,SR,Hand,MR Aviary,,,,,,,,,,,,,,Y,2,DNA for Andrew Weeks. Chick still with parents.
234,Fern,13/12/2022,9:51,SR,Hand,MR Aviary,,,550,Good,N,,,,,,,,,N,8,Tarsus measurements taken. Size 10 band fitted. Too small to release.
235,Lavender,13/12/2022,10:46,SR,Hand,MR Aviary,,,680,Good,N,,,,,,,,,Y,5,DNA for Andrew Weeks. Tarsus measurements taken.
236,Sutton,13/12/2022,10:07,SR,Hand,MR Aviary,,,680,Good,N,,,,,,,,,Y,7,"DNA for Andrew Weeks. Tarsus measurements taken. Lost toenail on right foot and toe swollen. Pre-existing clots still present, but some healed."
237,Zoe,13/12/2022,10:15,SR,Hand,MR Aviary,,,830,Excellent,N,,,,,,,,,Y,7,DNA for Andrew Weeks. Tarsus measurements taken. Very fiesty. Swollen around tibio tarsal joint so not measured (due to pre-existing clot injury).
238,Moonlight,13/12/2022,10:35,SR,Hand,MR Aviary,,,795,Excellent,N,,,,,,,,,Y,7,"DNA for Andrew Weeks. Tarsus measurements taken. Quiet in hand, camo pose entire capture, process and release."
240,Clover,14/12/2022,16:52,SR,Hand,MR Aviary,,,710,Excellent,Y,193219,,,,,,5-3 1-1 0-6,5-3 1-1 0-6,N,9,Primaries trimmed for release. Caught postured. Fitted harness.
241,Iona,14/12/2022,10:22,SR,Hand,MR Aviary,,,685,Excellent,Y,193220,,,,,,2-2 0-8,2-2 0-8,N,28,Primaries trimmed for release. Fitted harness. Old injury outer right toe. Calm in hand.Tarsus measurements taken.
242,Sage,14/12/2022,10:22,SR,Hand,MR Aviary,,,675,Good,Y,214383,,,,,,0-10,0-10,N,14,Primaries trimmed for release. Fitted harness. No moult. Bit of fight.Tarsus measurements taken.
243,Freckle,14/12/2022,15:09,SR,Hand,MR Aviary,,,770,Excellent,N,,,,,,,,,Y,2,DNA for Andrew Weeks.
244,George,14/12/2022,15:12,SR,Hand,MR Aviary,,,595,Fair,N,,,,,,,,,Y,5,"DNA for Andrew Weeks. Band from waterfowl research Melbourne, left leg, 1004301. Hard to find pin feathers. Fair condition concerning but otherwise no evidence of illness or injury."
245,Loki,14/12/2022,17:20,SR,Hand,MR Aviary,,,,,N,,,,,,,,,Y,2,DNA for Andrew Weeks. Teen offspring of Sunny and Eclipse moved to Pen 33 and bands fitted.
246,Esa,14/12/2022,17:20,SR,Hand,MR Aviary,,,,,N,,,,,,,,,Y,2,DNA for Andrew Weeks. Teen offspring of Sunny and Eclipse moved to Pen 33 and bands fitted.
247,Groot,14/12/2022,15:00,SR,Hand,MR Aviary,,,665,Good,N,,,,,,,,,Y,3,DNA for Andrew Weeks. Couldn’t catch partner Twiggy.
248,Orchid,14/12/2022,14:40,SR,Hand,MR Aviary,,,,,N,,,,,,,,,Y,2,DNA for Andrew Weeks. Spring 2022 offspring of Pilot and Luna. Remains with parents in pen 31.
249,Marmalade,14/12/2022,13:48,SR,Hand,MR Aviary,,,735,Excellent,Y,193216,,,,,,3-1 2-1 1-1 0-7,3-1 2-1 1-1 0-7,N,15,Primaries trimmed for release. Fitted harness.Tarsus measurements taken. Fighting and clacking constantly. Moult 7-0 1-1 1-2 1-3. DNA for Andrew Weeks.
250,Quack,14/12/2022,14:12,SR,Hand,MR Aviary,,,595,Excellent,Y,193218,,,,,,5-Oct,5-Oct,N,15,"Primaries trimmed for release. Fitted harness.Tarsus measurements taken. Chatty, bit of fight. Potentially 10-5 moult."
251,Wobbles,14/12/2022,14:30,SR,Hand,MR Aviary,,,705,Excellent,Y,193217,,,,,,5-3 2-1 0-5,5-3 2-1 0-5,N,13,Primaries trimmed for release. Fitted harness.Tarsus measurements taken. Calm but clacking. Moult 5-0 1-2 3-5.
252,Rowan,14/12/2022,11:23,SR,Hand,MR Aviary,,,765,Excellent,Y,214382,,,,,,3-3 2-1 5-6,3-3 2-1 5-6,N,12,"Primaries trimmed for release. Fitted harness.Tarsus measurements taken. Hard to catch. Calm in hand, postured. Moult 6-5 1-2 3-3."
253,Brook,14/12/2022,11:38,SR,Hand,MR Aviary,,,615,Good,Y,193225,,,,,,3-3 2-1 5-6,3-3 2-1 5-6,N,10,"Primaries trimmed for release. Fitted harness.Tarsus measurements taken. Hard to catch. Calm in hand, postured. Moult 6-5 1-2 3-3."
254,Valentine,14/12/2022,13:32,SR,Hand,MR Aviary,,,635,Good,Y,193223,,,,,,,,Y,13,Primaries trimmed for release. Fitted harness.Tarsus measurements taken. DNA for Andrew Weeks.
255,Quinn,17/08/2022,14:24,"SR, BB",Net launcher,MF,-35.16832,149.18248,770,Good,N,,,,,,,,,N,6,"Found in group of 6 birds @ MF25A including white D6, unbanded, and 2x backpacks. Beak clacking in hand. Excellent harness fit, reglued frayed teflon knots."
256,Comet,16/01/2023,9:18,"SR, CH",Net launcher,MF,-35.17076,149.154703,705,Good,N,214391,,,,,,5-1 4-1 0-8,5-1 4-1 0-8,Y,16,Primaries trimmed. Feather mite samples taken. No signs of illness. Band replaced. Moult 5-1 4-1 0-8.
257,Quinn,16/01/2023,11:10,"SR, CH",Net launcher,GO,-35.170618,149.16747,730,Excellent,N,214385,,,,,,5-6 4-1 2-1 3-0,5-6 4-1 2-1 3-0,N,9,Primaries trimmed. Feather mite samples taken. No signs of illness. Band replaced. Moult 5-6 4-1 2-1 3-0.
258,Aurora,17/03/2023,22:30,SR,Hand,MR Zone 2,-37.89344,144.448313,780,Excellent,N,,,,,,,5-7 2-1 0-2,5-6 4-1 0-3,N,20,Primaries trimmed. Relocated to intersections of zones 1 and 2. Moult L: 7-5 1-2 2-0 R: 6-5 1-4 3-0.
259,Koda,18/03/2023,21:47,SR,Hand,MR Zone 1,-37.900026,144.438943,785,Good,N,,,,,,,5-3 0-5 5-2,5-3 0-5 5-2,N,6,"Spotlight on road from ATV. Breathless, panting and quacking when caught. Primaries trimmed. Moult was incomplete, only 5ves on P1-3,9-10. R side p1 bled when trimmed."
260,Brook,18/03/2023,22:47,SR,Hand,MR Zone 2,-37.894434,144.442534,670,Good,N,,,,,,,5-2 0-8,5-3 0-7,N,6,Chased on foot for ~4 mins into internal fence. Primaries trimmed. Moult L: 5-2 0-8 R: 5-3 0-7.
261,Prem,19/03/2023,11:38,SR,Hand,MR Aviary,,,640,Good,N,,,,,,,,,N,2,Checking on in aviary. Giving 2x daily amoxyclav and meloxicam. Bruising has subsided substantially- was purple along torso. Good strength in legs.
262,Valentine,19/03/2023,12:39,SR,Hand,MR Zone 2,,,735,Good,N,,,,,,,5-3 4-1 0-6,5-4 2-1 0-5,N,5,"Was with Brook, both can't fly. Glued frayed teflon. Wings clipped. Moult L: 5-3 4-1 0-6 R: 5-4 2-1 0-5."
263,Jessie,19/03/2023,14:38,SR,Hand,MR Aviary,,,760,Good,N,,,,,,,,,N,4,Summer offspring of Moonlight and Lavender. Sibling of Timber. Sub adult plumage. Moved from pen 15 -> 12 out from parents. Added to studbook. Given green (left) aviary band.
264,Timber,19/03/2023,14:48,SR,Hand,MR Aviary,,,765,Good,N,,,,,,,,,N,3,Summer offspring of Moonlight and Lavender. Sibling of Jessie. Sub adult plumage. Moved from pen 15 -> 12 out from parents. Added to studbook. Given yellow (left) aviary band.
265,Riley,19/03/2023,14:55,SR,Hand,MR Aviary,,,880,Excellent,N,,,,,,,,,N,3,Given aviary band black (left). Moved from pen 14 -> 11
266,Harley,19/03/2023,15:04,SR,Hand,MR Aviary,,,750,Good,N,,,,,,,,,N,4,2022 offspring of Nina and Frank. Extremely loud and fighty. Moved from pen 15 -> 26. Given aviary band white (left)
267,Indigo,19/03/2023,15:11,SR,Hand,MR Aviary,,,520,,N,,,,,,,,,N,3,Late season offspring of Nina and Frank. Sibling to Harley but later clutch. Still has down. Move to pen 26 when fully grown. Given aviary band pink (left)
268,Fauna,19/03/2023,15:21,SR,Hand,MR Aviary,,,685,Good,N,,,,,,,,,N,2,Offspring Sandi and Andy. Sibling to Flora. Given aviary band blue (right). Pen 16.
269,Flora,19/03/2023,15:23,SR,Hand,MR Aviary,,,785,Excellent,N,,,,,,,,,N,2,Offspring Sandi and Andy. Sibling to Fauna. Given aviary band orange (right). Pen 16.
270,Dawn,19/03/2023,15:37,SR,Hand,MR Aviary,,,760,Excellent,N,,,,,,,,,N,2,Given aviary band yellow (right). Pen 23.
271,Zeus,19/03/2023,15:57,SR,Hand,MR Aviary,,,770,Good,N,,,,,,,,,N,2,Offspring of Twiggy and Groot. Moved pen 35 -> 38. Given aviary band black (right).
272,Orchid,19/03/2023,15:49,SR,Hand,MR Aviary,,,740,Good,N,,,,,,,,,N,2,Offspring of Pilot and Luna. Moved pen 31 -> 38. Given aviary band orange (right).
273,Robin,19/03/2023,20:38,SR,Net launcher,MR Zone 2,-37.896433,144.443112,715,Good,N,,,,,,,5-5 4-1 0-4,5-5 4-1 0-4,N,5,Primaries trimmed. Harness reglued. Had a mouse by the tail when caught. Moult L: 5-5 4-1 0-4 R: 5-5 4-1 0-4.
274,Timber,7/06/2023,12:36,SR/LON,Hand,MR Aviary,,,855,Good,Y,193218,294,,,106.9,128,0-10,0-10,Y,38,"Processing for release same day. Caught in posture, kicked in hand, calm in bag. Feathers worn. Primaries slightly abraded. Clipped wings. Good feet. Abrasion on bill."
275,Jessie,7/06/2023,13:11,SR/LON,Hand,MR Aviary,,,820,Good,Y,214389,274,,,98.8,124,0-10,0-10,Y,35,"Processing for release same day. In posture until 30cm FID, flapped in hand, calm in bag. Historic abrasions on bill, well healed. Good feet. Wings clipped."
276,Fauna,7/06/2023,14:10,SR/LON,Hand,MR Aviary,,,715,Good,Y,214391,289,,,100.9,125,5-Oct,5-Oct,Y,21,"Processing for release same day. Log until picked up, then kick and growl. Clipped wings. Good feet. New abrasion on bill as well as historic healed."
277,Sofi,7/06/2023,15:14,SR/LON,Hand,MR Aviary,,,870,Excellent,Y,214385,,,,103.8,124,5-3 0-7,5-5 0-5,Y,28,"Processing for release same day. Running before entered. Panic, run and fly. Significant bill brasion with swelling. Feathers broken. Wing grazes. Worn feathers. Left foot pad swollen, small cuts. Wings clipped."
278,Sparkles,8/06/2023,13:30,SR/LON,Hand,MR Aviary,,,805,Good,Y,193217,289,,,103.5,128,5-Oct,5-Oct,Y,19,"Processing for release same day. Standing & alert, didn't react when I entered aviary. Dermatitis both legs. Wings clipped. Slight historic bill abrasion. Pacing and soft calling in crate."
279,Daisy,8/06/2023,12:55,SR/LON,Hand,MR Aviary,,,765,Good,Y,216465,298,,,101.4,134,5-2 4-3 0-5,0-3 5-7,Y,33,"Processing for release same day. Standing & alert, didn't react when I entered aviary. Calm in bag, nervous in hand. Had been clipped in past, not fully moulted. Wings clipped. Pacing and soft calling in crate."
281,Freckle,8/06/2023,13:57,SR/LON,Hand,MR Aviary,,,790,Good,N,,295,,,99.9,134,,5-8 0-2,Y,30,"Processed for release later this week. Not released today due to removing stick from left nasal cavity. Bird flew, caught on landing. Good feet. Dermatitis on legs. Wings clipped. Moved to pen 24 with Prem."
282,Kit,8/06/2023,14:30,SR/LON,Hand,MR Aviary,,,700,Good,Y,216471,288,,,98.6,123,5-6 0-4,5-6 0-4,Y,22,"Processing for release same day. Flushed and jumped multiple times then caught. Growth bars on primaries, p10 snapped. Wing/elbow abrasions. Good feet. Wings clipped. In crate looking for exit, pacing."
283,Rory,8/06/2023,14:58,SR/LON,Hand,MR Aviary,,,880,Good,N,,,,,102.7,130,5-6 0-4,5-6 0-4,Y,30,"Processed for release later this week. Not released today due to wing injury- had to pull p10 and a secondary on the left which were snapped and swollen. Flew, hid in tussock, when caught flapped and scream. Trench foot. Severe feather damage."
284,Rowan,8/06/2023,15:38,SR/LON,Hand,MR Aviary,,,900,Excellent,Y,214393,295,,,97.5,130,5-9 0-1,5-4 0-6,Y,19,"Processing for release same day. Ran into corner, caught screamed. Good bill and feet. Dermatitis on legs. Wings clipped. Panicking in crate. Scratch on GPS panel lower left. Arrested moult."
285,Annie,8/06/2023,16:44,SR/LON,Hand,MR Aviary,,,830,Good,N,,289,,,101.6,130,5-7 0-3,5-6 0-4,Y,18,"Processed for release later this week. Checking for injury (per other birds from mid loddon) but not bad, some bill/elbow/wing abrasions and trench foot. Flying then caught and calm in hand. Moved to pen 16 with Flora. P8 snapped and arrested moult. Clip."
286,Aldo,9/06/2023,14:53,SR/LON,Hand,MR Aviary,,,930,Excellent,N,,289,,,107.1,132,5-10 p8-10 snapped,5-10 p8&9 snapped at base,Y,15,"Processed for release at Orana. FID 1m, flew and caught. Growl and quack in hand. Nice bill except ridging. Chubby. Good feet. Flaky legs. Wild wing abrasions. Wings clipped."
287,River,9/06/2023,15:12,SR/LON,Hand,MR Aviary,,,695,Good,Y,216463,276,,,100,119,5-Oct,5-Oct,Y,15,"Processed for release same day. Caught as log, calm in hand. Lovely feathers and feet. Small bodied and odd distribution of fat below keel. Salty discharge from nares. Mild underbill abrasion. Log in crate. Wings clipped."
288,Rocky,9/06/2023,15:34,SR/LON,Hand,MR Aviary,,,730,Good,Y,216476,272,,,101,124,5-5 0-5 p8 snapped,5-6 0-4 p7&8 broken,Y,15,"Processed for release same day. Caught as log, calm in hand. Lovely feet. Historic healed bill abrasion. Salty discharge from nares. Arrested moult. Bit Sho. Growling and clacking. Wings clipped."
290,Jo,9/06/2023,16:39,SR/LON,Hand,MR Aviary,,,945,Excellent,N,,295,,,101.7,136,5-Oct,5-Oct,Y,11,"Processed for release at Orana. Was standing, ran and caught, screamed after Riley did. Nice feet. Good release, walked away in stalk posture. Really excellent condition, muscular. Wings clipped."
291,Athena,9/06/2023,13:51,SR/LON,Hand,MR Aviary,,,800,Good,Y,216458,278,,,97.3,125,5-5 0-1 5-3 0-1,5-Oct,Y,20,"Processed for release same day. Flighty, ran, caught, unsettled in bag. Severe abrasions on bill. Ratty wings with abrasions. Severe trenchfoot. Left toenail ripped cuticle. Clipped wings. Chubby condition."
292,Thor,9/06/2023,13:23,SR/LON,Hand,MR Aviary,,,820,Good,N,,,,,100.8,130,5-9 0-1,5-9 0-1 p6-10 broken,Y,26,"Processed for release at Orana. Flighty, ran, caught, calm in bag. Wing abrasions. Bill abrasions chronic and swollen. Broken toe nails. Right pad odd tab of poorly healed damp skin, trenchfoot. Flaking on legs. Wings clipped."
293,Maeve,9/06/2023,14:24,SR/LON,Hand,MR Aviary,,,825,Good,Y,216449,292,,,101.4,127,5-10 p9 broken,5-Oct,Y,28,"Processed for release same day. FID 1m, kicking in bag. Minor wing abrasion, pretty good. Fault bar in right primaries. Good feet. Mild dermatitis. Wings clipped."
294,Riley,9/06/2023,14:39,SR/LON,Hand,MR Aviary,,,730,Good,N,,288,,,104.4,133,5-Oct,5-Oct,Y,17,"Processed for release at Orana. Log then run, caught, scream. Good bill, small historic abrasion. Wing abrasion. Milt trenchfoot on right. Wings clipped."
295,Lavender,9/06/2023,16:57,LON,Hand,MR Aviary,,,735,Good,N,,281,,,103.7,122,5-2 0-4 5-3 0-1,5-2 0-4 5-2 0-2,Y,10,"Breeding pair health check. Log on catch, growl in bag. Good feathers (mild abrasion) and good feet. Wings clipped."
296,Moonlight,9/06/2023,16:57,SR,Hand,MR Aviary,,,880,Excellent,N,,299,,,110.1,137,0-6 5-3 0-1,0-6 5-3 0-1,Y,10,"Breeding pair health check. Log whole time. Mild trenchfoot. Good wings, but leading edge abrasion. Wings clipped."
297,Sutton,9/06/2023,17:12,LON,Hand,MR Aviary,,,700,Good,N,,295,,,100.4,,5-1 0-1 5-4 0-2 5-1 0-1,5-4 0-3 5-3,Y,15,Breeding pair health check. Caught as log. Salt discharge in nares. Good feet but left toe nail lost both feet. Good wings. Small hard growths on both tarsus. Large soft lumps in TT joint reducing mobility. Needs vet check. Wings clipped.
298,Zoe,9/06/2023,17:12,SR,Hand,MR Aviary,,,880,Excellent,N,,300+,,,105.6,129,0-4 5-1 0-3 5-1 0-1,0-4 5-2 0-1 5-1 0-2,Y,11,"Breeding pair health check. Caught as log. Nice bill, wings, legs and feet. Wings clipped."
299,Dawn,10/06/2023,15:29,LON,Hand,MR Aviary,,,745,Good,Y,216457,270,,,105.2,137,5-Oct,5-Oct,Y,26,"Processed for release same day. Wings abraded, historic bill abrasion. Mild trenchfoot on right only. Wings clipped. Chubby condition. Fault bars in primaries."
