CaptureID,Identity,Date,Time,Processors,Capture_method,Location,Lat,Long,Weight,Condition,Harnessing,PTTID,Wing,Tail,Bill,Head-bill,Tarsus,Moult_left,Moult_right,DNA_taken,Process_time,Notes
300,Dusk,10/06/2023,15:30,SR,Hand,MR Aviary,,,775,Good,N,,276,,,99.1,125,5-Oct,5-Oct,Y,12,"Processed for release at Orana. Good wings, some mite damage. Good bill, historic abrasion. Nice legs. Wings clipped."
301,Juniper,11/06/2023,13:20,SR/LON,Hand,MR Aviary,,,940,Excellent,Y,216456,270,,,102,132,5-1 0-2 5-4 0-3,0-1 5-1 0-1 5-4 0-3,Y,48,"Processed for same day release. Determining which bird was Juniper/Draco. This bird had narrower tail + tertials. Mild trenchfoot. Nice beak, minor abrasion. Minor mite damage. Elbow abrasion. Log in crate. Both p10 snapped, right at base extracted. Clip."
302,Draco,11/06/2023,13:20,SR/LON,Hand,MR Aviary,,,790,Good,N,,310,,,103,132,5-3 0-7,5-3 0-3 5-4,Y,26,Breeding pair health check. Determining which bird was Juniper/Draco. This bird had rounder tail and tertials and longer wings with more generations of moult. Mild dermatitis and trenchfoot. Fault bars and mite damage. Wings clipped. Chubby.
303,Petal,11/06/2023,13:48,SR,Hand,MR Aviary,,,660,Good,N,,,,,101.2,114,5-1 0-4 5-3 0-2,5-1 0-4 5-3 0-2,Y,22,"Breeding pair health check. Gunk in nares, removed- smelled fungal. 1 scabbed scale on right tarsus, presumed from original banding. Good feet. Minimal wing abrasion. Needs more calcium. Wings clipped. Left p9 broken tip. Fault bars."
304,Orchid,11/06/2023,14:54,SR/LON,Hand,MR Aviary,,,655,Good,N,,274,,,103.5,120,0-10,0-10,Y,17,"Processed for release at Orana. Good bill, historic underbill abrasion. Mild trenchfoot. Historic elbow abrasion. Wings clipped."
305,Zeus,11/06/2023,14:54,SR/LON,Hand,MR Aviary,,,710,Good,Y,216461,303,,,107.8,127,0-10,0-6 5-1 0-3,Y,20,Processed for same day release. Mild historic bill abrasion. Nares salt excretion. Some mite load. Wings clipped. Worn feathers.
306,Riley,11/06/2023,15:23,SR,Hand,MR Aviary,,,,,Y,216451,,,,,,,,N,7,"Processed for same day release. Already measurements taken and banded, so just harness. Clacking in hand."
307,Flora,12/06/2023,15:51,SR,Hand,MR Aviary,,,760,Good,N,,288,,,103.2,124,5-Oct,5-Oct,Y,8,Processed for release at Orana. Not banded- needs a size 11 next trip. Mild wing abrasion. Good bill. Salt excretion. Good feet. Wings clipped. Mild mite damage.
308,Frank,11/06/2023,17:21,SR,Hand,MR Aviary,,,795,Good,N,,,,,,,5-2 0-8,5-1 0-9,N,5,"Breeding pair. Slight bill abrasion, nice wings, good feet. Wings clipped."
309,Nina,11/06/2023,17:22,LON,Hand,MR Aviary,,,660,Good,N,,,,,,,5-0 0-9,5-1 0-9,N,5,Breeding pair. Historic beak abrasion. Wings clipped. Small cut on right middle toe. Right 910-7 broken tips.
310,Indigo,11/06/2023,17:28,SR,Hand,MR Aviary,,,540,Fair,N,,,,,,,0-10,0-10,Y,5,"Young bird, moved from parents Frank and Nina 'to pen with Logan. Salt nares. Good bill and feed. Juv feathers on neck. Good wings, brittle feathers. Wings clipped. Left p7-9 tips broken."
311,Logan,11/06/2023,17:33,LON,Hand,MR Aviary,,,605,Fair,N,,,,,,,0-10,0-10,Y,4,"Young bird, moved from parents Finn and Thistle to pen with Indigo. Historic bill abrasion. Trench foot. Scar on left tarsus. Growth bars in primaries. Wings clipped."
312,Prickle,12/06/2023,11:03,SR,Hand,MR Aviary,,,740,Good,N,,,,,,,5-5 0-2 5-3,5-5 0-5,N,5,Breeding pair. Mite treated and wings clipped. Salt nares. Not abraded and feet OK.
313,Solar,12/06/2023,11:03,SR,Hand,MR Aviary,,,830,Excellent,N,,,,,,,5-1 0-7 5-2,5-1 0-7 5-2,N,5,Breeding pair. Mite treated and wings clipped. Not abraded. Lovely bill. Trench foot. Blue metal band replaced with blue plastic colour band
314,Twiggy,12/06/2023,10:30,LON,Hand,MR Aviary,,,755,Good,N,,,,,,,5-Oct,5-1 0-1 5-3 0-4 5-1,N,5,Breeding pair. Mite treated and wings clipped. Crusty dry gunk blocking nostrils was removed. Caloused sore on pad of right foot.
315,Groot,12/06/2023,1035,SR,Hand,MR Aviary,,,705,Good,N,,,,,,,5-6 0-2 5-1 0-1,5-4 0-2 5-4,N,5,Breeding pair. Mite treated and wings clipped. Removed pus vegetation material from nares. Damp feet.
316,Sunny,12/06/2023,9:22,SR,Hand,MR Aviary,,,735,Good,N,,,,,,,5-2 0-3 5-4 0-1,5-2 0-3 5-4 0-1,N,5,Breeding pair. Mite treated and wings clipped. Mild wing abrasion. Trenchfoot.
317,Finn,12/06/2023,9:50,SR,Hand,MR Aviary,,,745,Good,N,,,,,,,0-2 5-1 0-4 5-3,0-2 5-2 0-3 5-2 0-1,N,5,"Breeding pair. Wings clipped. P10 serious falt bars. Seed removed from nares. Mites mild, untreated. Damp feet. Wings good."
318,Thistle,12/06/2023,10:00,SR,Hand,MR Aviary,,,705,Good,N,,,,,,,5-6 0-4,5-6 0-4,N,5,Breeding pair. Wings clipped. Good wings and beak. Trenchfoot.
319,Luna,12/06/2023,8:37,SR,Hand,MR Aviary,,,750,Good,N,,,,,,,4-1 0-3 0-6,4-1 0-3 0-6,N,3,Breeding pair. Mite treated and wings clipped. Mild trenchfoot. Old damage to beak. Left nare blocked- congealed pus. Panting and screaming whole time. Outer most primaries 2 generations old. Replaced metal band with purple colour band on tibia.
320,Pilot,12/06/2023,8:37,SR,Hand,MR Aviary,,,750,Good,N,,,,,,,0-2 5-2 0-5 5-1,0-2 5-2 0-5 5-1,N,4,Breeding pair. Mite treated and wings clipped. Badly abraded elbows. Swollen toes and caloused pads. Bit Sho through bag.
321,Eclipse,12/06/2023,9:20,SR,Hand,MR Aviary,,,775,Good,N,,,,,,,0-10,0-10,N,3,"Breeding pair. Mite treated and wings clipped. Good wings, beak and legs. Mild trenchfoot."
322,Andi,11/06/2023,16:39,LON,Hand,MR Aviary,,,795,Excellent,N,,296,,,103.6,134,0-2 5-1 0-2 5-3 0-2,0-2 5-2 0-2 5-3 0-1,Y,13,Breeding pair. Good feet. Historic right tarsus bruise assumed from band. Lovely wings. Chubby.
323,Sandi,11/06/2023,16:39,SR,Hand,MR Aviary,,,695,Good,N,,288,,,101.3,121,5-3 0-3 5-4,5-3 0-3 5-4,Y,11,"Breeding pair. Lovely bill, wings and feet. Gunk in nose removed. P7 right broken tip. Minor mite damage, untreated."
324,Loki,10/06/2023,16:48,SR,Hand,MR Aviary,,,785,Good,Y,216460,288,,,102.6,130,0-10,0-10,Y,23,"Processed for same day release. Multiple bill abrasions. Hard lump on right tarsus, small on left tarsus. Wing abrasions. Clipped wings."
325,Freckle,10/06/2023,17:05,SR,Hand,MR Aviary,,,,Good,Y,216454,,,,,,,,N,15,Processed for same day release. Just needed backpack. Cleaned tiny bit of grass from nares.
326,Avery,10/06/2023,17:05,SR/LON,Hand,MR Aviary,,,880,Excellent,Y,216455,290,,,106.2,133,5-Oct,5-Oct,Y,25,"Processed for same day release. Mild trenchfoot on left. Mild bill abrasion. Poor feather condition, weakness in shafts. Large size but fat, not real excellent condition."
327,Quack,10/06/2023,15:55,SR/LON,Hand,MR Aviary,,,635,Fair,Y,,,,,99.4,119,0-3 5-2 0-5,5-3 0-1 5-1 0-1 5-2 0-1,Y,25,"Sick bird moved into isolation and administered amoxyclav. Soft palate looks necrotic, dry swollen and cream colour. Outer toes growing outward. Mucus in nares and sinuses. In pain. Beak abrasion. Cleaned nares. Tongue catching on growth in mouth. Clipped"
328,Esa,10/06/2023,16:48,LON,Hand,MR Aviary,,,660,Fair,N,,280,,,98.3,119,0-10,0-10,Y,12,Processed for release at Orana. Poor feathers with fault bars. Wings clipped. Abrasions on wings and bill. P10-7 broken tips on left.
329,Prem,11/06/2023,14:16,LON,Hand,MR Aviary,,,695,Fair,N,,,,,,,5-2 0-4 5-2 0-2,,Y,11,Processed for release at Orana. Trenchfoot mild. Left outer toe swollen and scarred. Heavy mite load- treated. Band tightened.
330,Harley,11/06/2023,14:30,LON,Hand,MR Aviary,,,765,Good,N,,287,,,97.3,121,0-10,0-10,Y,15,Processed for release at Orana. Mild trenchfoot. Abraded primary tips. Fault bars. Wings clipped.
331,Rory,11/06/2023,14:30,SR/LON,Hand,MR Aviary,,,880,Good,Y,214382,,,,,,,,Y,13,Processed for same day release. Just needed GPS. Damaged wings have nicely clotted and swelling subsided. Wings clipped.
332,Dusk,5/08/2023,14:00,SR,Hand,MR Aviary,,,685,Good,Y,216477,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Wings clipped.
333,Loki,5/08/2023,14:00,LON,Mist net,MR Zone 1,,,680,Good,N,,,,,,,0-10,0-10,N,5,Processed for same day release at Orana. Wings clipped. Old injury on tibia healing well- still a bit bruised and scabbed.
334,Daisy,5/08/2023,14:20,LON,Hand,MR Zone 1,,,665,Fair,N,,,,,,,0-10,0-10,N,5,Processed for same day release at Orana. Wings clipped. Grubby vent. Discoloured toe pads where trench foot was. Chased behind mist net to catch.
335,Prem,5/08/2023,14:08,SR,Hand,MR Aviary,,,670,Good,Y,216473,,,,,,0-10,0-10,N,10,"Processed for same day release at Orana. Wings clipped. Left foot swollen, no visible injury."
336,Zeus,5/08/2023,14:30,SR,Mist net,MR Zone 1,,,620,Good,N,,,,,,,0-10,0-10,N,5,Processed for same day release at Orana. Wings clipped. Smelly liquid stress defecation.
337,Rowan,5/08/2023,14:30,SR/LON,Mist net,MR Zone 1,,,655,Fair,N,,,,,,,0-10,0-10,N,5,"Broken inside toe on right foot- exposed bone, whole foot swollen. Bird was euthanised two days later by Lara veterinary practice."
338,Rory,7/08/2023,10:30,SR/LON,Hand,MR Zone 1,,,660,Fair,N,,,,,,,0-10,0-10,N,10,Taken into captivity because of swolen right tibiotarsal joint. Removed bands and harness. Suspect yellow colour bands size 9 too tight.
340,Fauna,7/08/2023,12:00,SR/LON,Hand,MR Zone 1,,,,,,,,,,,,,,,,Caught and moved to pen 24 until decision. 50m chase.
341,Freckle,7/08/2023,12:00,SR/LON,Hand,MR Zone 1,,,,,,,,,,,,,,,,Caught and moved to pen 24 until decision. 50m chase.
342,Avery,7/08/2023,15:20,SR/LON,Net launcher,MR Zone 1,,,,,,,,,,,,,,,,Caught and moved to pen 24 until decision. 200m chase.
343,Koda,7/08/2023,16:10,SR/LON,Hand,MR Zone 1,,,700,Good,N,,,,,,,0-1 1-5 0-8 1-5,0-1 1-5 0-4 5-4,N,,"Caught and held in avairy until night then released. Chased for 100m to catch. Re-trimmed primaries- weird moult timing. Good vent, nares, eyes, legs and feet."
344,Timber,7/08/2023,17:20,SR/LON,Hand,MR Zone 1,,,,,,,,,,,,,,,,Caught and hold pen 27 until decision. Flushed from flock then log and caught. Wings clipped to coverts. Harness stitched.
345,Sofi,7/08/2023,17:50,SR/LON,Hand,MR Zone 1,,,715,,,,,,,,,,,,,Caught and hold pen 27 until decision. 50m chase over 3 flushes then log caught. Wings clipped to coverts.Dirty vent. Broken left middle toe (but okay and unbroken skin) on angle.
346,Maeve,7/08/2023,18:40,SR/LON,Net launcher,MR Zone 2,,,,,,,,,,,,,,,,Caught and hold pen 27 until decision. Followed around fenceline then 5m chase spotlight net launcher.
347,Athena,7/08/2023,19:10,SR/LON,Hand,MR Zone 1,,,,,,,,,,,,,,,,Caught and hold pen 28 until decision. Chase around 30m at night.
348,Juniper,7/08/2023,20:00,SR/LON,Hand,MR Zone 1,,,,,,,,,,,,,,,,"Caught and hold pen 28 until decision. Followed around 200m then 200m chase, failed net and then log caught."
349,Kit,7/08/2023,20:20,SR/LON,Hand,MR Zone 1,,,,,,,,,,,,,,,,"Caught and hold pen 28 until decision. Failed net, chase 5m, bump tree, caught."
350,Valentine,8/08/2023,7:30,SR/LON,Hand,MR Zone 1,,,675,Good,N,,,,,,,0-10,0-3 5-1 0-6,N,5,"Caught and held in aviary until night then released. Flushed, chased 100m into open space, caught running. Nice vent, legs, feet, nares, eyes. Band closed. Trimmed primaries to coverts. Great harness fit."
351,Jessie,8/08/2023,8:00,SR/LON,Hand,MR Zone 1,,,580,Fair,N,,,,,,,0-10,0-10,N,10,"Caught and held in aviary until night then released. Seen on road, chased 100m caught running. Nice vent, legs, eyes, feet, nares. Bands changed to size 11. Timmed primaries to coverts."
352,Riley,8/08/2023,9:40,SR/LON,Hand,MR Zone 1,,,615,Fair,N,,,,,,,0-10,0-10,N,5,"Processed for same day release at Orana. Primaries re-trimmed to length of coverts. Flushed short distance, squat and caught. Nice everything, except cleared left nares."
353,Freckle,8/08/2023,10:45,SR/LON,Hand,MRA,,,765,Good,N,,,,,,,0-4 4-1 5-5,0-10,N,10,"Healthcheck and held until night then released. In aviary log, flush, log. Feet healed from trench foot but discoloured. Needed left wing re-trimmed."
354,Fauna,8/08/2023,10:45,SR/LON,Hand,MRA,,,640,Fair,N,,,,,,,0-10,0-10,N,10,Healthcheck and held until night then released. Logged in aviary. Colour bands changed for flag yellow I5 because swelling from old colours. Wings re-trimmed to coverts. Harness stitched.
355,Avery,8/08/2023,10:45,SR/LON,Hand,MRA,,,735,Good,N,,,,,,,0-10,0-10,N,10,"Processed for same day release at Orana. Slightly swollen left foot, no clear injury. Overall health good. Harness stitched."
356,Jo,8/08/2023,11:30,SR/LON,Hand,MRA,,,840,Excellent,Y,216463,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Nice everything. Clipped shorter.
357,Harley,8/08/2023,11:30,SR/LON,Hand,MRA,,,640,Good,Y,216478,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Nice everything. Added ABBBS and changed colour to size 11. Logged on capture.
358,Sparkles,8/08/2023,22:00,SR/LON,Hand,MR Zone 1,,,655,Good,N,,,,,,,0-10,0-10,N,10,Healthcheck and held until night then released. Wings clipped shorter. Caught in field 40m chase. Caught in avairy slow walk away and standing. Retied and sewn.
359,Juniper,8/08/2023,11:40,SR/LON,Hand,MRA,,,785,Excellent,N,,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Change ABBBS and colours to size 11. 100-97886 to 111-07342
360,Athena,8/08/2023,12:10,SR/LON,Hand,MRA,,,725,Good,N,,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Harness stitched. Wings retrimmed to covert.
361,Kit,8/08/2023,12:20,SR/LON,Hand,MRA,,,595,Fair,N,,,,,,,0-10,0-10,N,10,"Processed for same day release at Orana. Harness replaced, same GPS. Wings retrimed to covert. Nice legs, feet."
362,Aldo,8/08/2023,12:00,SR/LON,Hand,MRA,,,785,Excellent,Y,216489,,,,,,0-10,0-10,N,10,Processed for same day release at Orana.
363,Thor,8/08/2023,12:00,SR/LON,Hand,MRA,,,810,Excellent,Y,214393,,,,,,0-10,0-10,N,10,Processed for same day release at Orana.Changed from W-W/R to Blue K3 because swelling on old bands.
364,Rocky,9/08/2023,11:30,SR/LON,Hand,MRA,,,650,Good,N,,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Primaries retrimmed to coverts.
365,Flora,9/08/2023,11:30,SR/LON,Hand,MRA,,,700,Good,Y,216479,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Primaries retrimmed to coverts. ABBBS band added. Everything lovely.
366,Annie,9/08/2023,11:30,SR/LON,Hand,MRA,,,795,Excellent,Y,216481,,,,,,0-10,0-10,N,20,Processed for same day release at Orana. Primaries retrimmed to coverts. Elbow superficial scrape.
367,Esa,9/08/2023,12:05,SR/LON,Hand,MRA,,,600,Good,Y,214382,,,,,,0-10,0-10,N,20,Processed for same day release at Orana. Damaged and worn tail feathers. Good otherwise. Swapped size 9 091-45301 ABBBS band for size 11. Cut to tarsus during band removal because of step in circlips- bleeding stemmed with super glue.
368,Orchid,9/08/2023,12:05,SR/LON,Hand,MRA,,,545,Good,Y,216475,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Primaries trimmed to coverts.
369,Timber,9/08/2023,13:00,SR/LON,Hand,MRA,,,710,Excellent,N,,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Primaries trimmed to coverts.
370,Quack,9/08/2023,13:00,SR/LON,Hand,MRA,,,580,Poor,N,,,,,,,,,N,,"Checking on since found ill in June. Thin, dehydrated. Nose blocked with dried mucus, bad smelling."
371,Maeve,9/08/2023,13:00,SR/LON,Hand,MRA,,,680,Good,N,,,,,,,0-10,0-10,N,10,Processed for same day release at Orana. Primaries trimmed to coverts. Everything nice.
372,Rocky,8/08/2023,21:30,SR/LON,Hand,MR Zone 1,,,,,,,,,,,,,,N,,Caught and hold in pen 21 until decision
373,Juniper,28/09/2023,17:10,SR,Hand,Orana,,,830,Excellent,N,,,,,,,0-10,0-10,N,15,Glued green band tighter (was overlapped with black colour). Recaught and released 1920.
374,Flora,28/09/2023,19:03,SR,Hand,Orana,,,635,Good,N,,,,,,,0-10,0-10,N,4,~50m pantomime chase by torch. Log on release.
375,Jo,28/09/2023,18:00,SR,Hand,Orana,,,720,Excellent,N,,,,,,,0-10,0-10,N,18,~50m chase then log
376,Orchid,28/09/2023,18:00,SR,Hand,Orana,,,595,Good,N,,,,,,,0-10,0-10,N,18,~50m chase then log
377,Daisy,29/09/2023,20:45,SR,Net launcher,Orana,,,710,Excellent,N,,,,,,,0-10,0-10,N,5,"~200m chase from dam, had been drinking"
378,Juniper,30/09/2023,9:04,SR,Net launcher,Orana,,,810,Excellent,N,,,,,,,0-10,0-10,N,22,Caught for a third time! I was trying to catch Prem. Chased 300m and walked back to cover for processing.
379,Riley,29/09/2023,15:45,SR,Hand,Orana,,,650,Good,N,,,,,,,0-10,0-10,N,8,With Timber. ~100m chase.
380,Timber,29/09/2023,15:45,SR,Hand,Orana,,,695,Good,N,,,,,,,0-10,0-10,N,4,"With Riley. ~100m chase,"
381,Aldo,29/09/2023,14:55,SR,Hand,Orana,,,750,Excellent,N,,,,,,,0-10,0-10,N,10,"Flushed @ 20m, ran 200m, log in grass (hard to find). Large bodied bird."
382,Esa,29/09/2023,15:32,SR,Hand,Orana,,,665,Good,N,,,,,,,2-1 1-1 0-8,3-1 1-1 0-8,N,3,~300m pantomime chase. Healed 2cm wound scar on right tarsus. Small bodied. Slightly loose harness but not adjusted.
383,Maeve,29/09/2023,13:05,SR,Net launcher,Orana,,,740,Excellent,N,,,,,,,0-2 3-1 0-7,0-1 3-1 0-8,N,11,"Was in a group of 3 at roost, other 2 flushed and maeve comitted to the log. Flushed but caught with net. Took 5 mins to extract. Moulting, needs clip follow up."
384,Taylor,11/01/2024,11:10,SR/LON,Hand,MRA,,,675,Good,N,,,,,,,5-Oct,5-Oct,N,8,Frank and Nina's offspring from end of 2023. Wings clipped. Banded.
385,Laurel,11/01/2024,11:10,SR/LON,Hand,MRA,,,600,Good,N,,,,,,,5-Oct,5-Oct,N,5,Frank and Nina's offspring from end of 2023. Wings clipped. Banded.
386,Logan,11/01/2024,14:00,SR/LON,Hand,MRA,,,535,Fair,N,,,,,,,5-1 4-1 1-1 0-7,5-1 4-1 1-1 0-7,N,5,"Has been in MRA for all of 2023, born early 2023. Kicking, fighting and screaming in hand. Wings clipped. Banded."
387,Freckle,10/01/2024,20:12,SR/LON,Net launcher,MR Zone 2,,,735,Good,R,216454,,,,,,3-1 0-1 0-8,4-2 0-8,N,28,"Removed harness. Right carpal mild injury, tender- broken right P2, P3, P2 covert and left P3 pulled. Left P8 younger 0. No clip. Chased for 200m into shrub."
388,Jessie,11/01/2024,21:32,SR/LON,Hand,MR Zone 2,,,685,Good,R,214389,,,,,,5-3 2-1 1-1 0-5,4-2 0-8,N,10,Removed harness. No clip. No injuries. Nice! Chased for 200m through woodland.
389,Iona,11/01/2024,22:04,SR/LON,Hand,MR Zone 2,,,710,Good,R,193220,,,,,,5-8 4-1 0-1,5-8 4-1 0-1,N,10,"Removed harness (which was a bit firm). Caught with Sofi, both easy to catch. Trimmed wings because most of way through moult."
390,Sofi,11/01/2024,22:15,SR/LON,Hand,MR Zone 2,,,745,Good,R,214385,,,,,,5-1 4-1 2-1 0-5 0-1,5-2 4-1 0-6 0-1,N,6,"Removed harness (which was too firm and dug into flesh on keel). Caught with Iona, both easy to catch. Not clipped. P1 both sides newer 0 than adjacents 0s."
391,Koda,11/01/2024,22:46,SR/LON,Hand,MR Zone 2,,,750,Good,R,216469,,,,,,0-3 5-1 4-1 0-5,0-2 5-1 2-1 0-6,N,6,Removed harness (which was nicely fit). Good health. Inner 0s younger than outer 0s.
392,Valentine,11/01/2024,23:01,SR/LON,Hand,MR Zone 2,,,705,Good,R,193223,,,,,,0-4 5-2 4-1 2-1 0-2,0-6 2-1 1-1 0-2,N,8,Removed harness (which was nicely fit). Good health. Seems to be doing a partial moult- inner 0s newer than outer 0s. Wings trimmed.
393,Venus,12/01/2024,,SR/LON,Hand,MRA,,,645,Good,N,,286,,,,,5-Oct,5-Oct,N,5,"Offspring of Prickle and Solar from end of 2023. Moved Pen 23 -> 22. Lump above nostrils from soft beak injury, assumed into wire mesh. Wings clipped. Banded."
394,Ash,12/01/2024,,SR/LON,Hand,MRA,,,760,Good,N,,297,,,,,5-Oct,5-Oct,N,5,Offspring of Zoe and Sutton from end of 2023. Moved Pen 23 -> 28. Wings clipped. Banded.
395,Charlie,12/01/2024,,SR/LON,Hand,MRA,,,760,Good,N,,295,,,,,5-Oct,5-Oct,N,5,Offspring of Zoe and Sutton from end of 2023. Moved Pen 23 -> 28. Wings clipped. Banded.
396,Earth,12/01/2024,,SR/LON,Hand,MRA,,,705,Good,N,,,,,,,5-1 0-1 0-2 4-2 0-1,5-2 0-2 5-2 0-1 1-1 0-2,N,5,Offspring of Pilot and Luna from end of 2023. Pulled broken RP4. Wings clipped. Banded.
397,Jamie,12/01/2024,,SR/LON,Hand,MRA,,,685,Good,N,,290,,,,,5-Oct,5-Oct,N,5,Offspring of Pilot and Luna from end of 2023. Size 9 colours. Kicky! Wings clipped. Banded.
398,Lucky,12/01/2024,,SR/LON,Hand,MRA,,,605,Good,N,,285,,,,,5-Oct,5-Oct,N,5,Offspring of Sandy and Andi from end of 2023. Wings clipped. Still too small for ABBBS bands. Fitted with orange aviary band.
399,Morgan,12/01/2024,,SR/LON,Hand,MRA,,,685,Excellent,N,,282,,,,,5-Oct,5-Oct,N,5,Offspring of Sandy and Andi from end of 2023. Wings clipped. Still too small for ABBBS bands. Fitted with blue aviary band.
400,Thor,13/01/2024,22:22,SR/LON,Hand,Orana,,,780,Excellent,R,214393,,,,,,5-2 2-1 0-7,5-2 3-1 1-1 0-6,N,5,Harness removed (good on keel). Can gain flight at 2m height for 10m. Wings clipped.
401,Daisy,13/01/2024,22:38,SR/LON,Hand,Orana,,,715,Good,R,216465,,,,,,5-1 0-9,0-1 4-1 0-8,N,6,Harnedd removed (find on keel). No flight. Not clipped due to stage of moult.
402,Rocky,13/01/2024,21:47,SR/LON,Hand,Orana,,,665,Good,R,216476,,,,,,0-5 5-3 1-1 0-1,1-2 0-4 5-1 1-1 2-1 0-1,N,8,Harness removed- scab on keel from harness. Broken Rp3 pulled. Flight at 2m for 20m. Clipped.
403,Esa,13/01/2024,22:07,SR/LON,Hand,Orana,,,575,Good,R,214382,,,,,,5-5 1-1 0-4,5-5 1-1 0-4,N,6,Harness removed (good on keel). Flight at 2m for 20m. Clipped.
404,Flora,13/01/2024,23:04,SR/LON,Hand,Orana,,,645,Good,R,216479,,,,,,2-1 1-1 0-8,2-1 1-1 0-8,N,3,Harness removed (good on keel). Flight at 1.5m for 10m. Not clipped due to stage of moult.
405,Orchid,13/01/2024,23:21,SR/LON,Hand,Orana,,,615,Good,R,216475,,,,,,5-2 1-1 4-1 1-1 0-5,5-1 1-1 5-2 2-1 1-1 0-4,N,7,"Harness removed (good on keel). Ran, didn't try to fly. Clipped."
406,Juniper,15/01/2024,12:40,SR/LON,Hand,Orana,,,750,Excellent,R,216456,,,,,,0-1 4-1 1-1 0-4 1-1 0-2,0-5 2-1 0-1 1-1 2-1 0-1,N,18,"Harness removed (good on keel). Ran and caught. LP3, RP1 and RP4 broken, pulled. Extremely brittle primaries. Not clipped due to moult stage."
407,Athena,15/01/2024,12:58,SR/LON,Hand,Orana,,,710,Good,R,216458,,,,,,5-2 3-1 1-1 0-5 3-1,5-3 1-1 0-6,N,10,Harness removed- weak link had been incorporated into callous on keel and had to be cut either side to avoid injury. RP7 snapped. Clipped.
408,Maeve,14/01/2024,21:50,SR/LON,Hand,Orana,,,730,Excellent,R,216449,,,,,,0-2 5-3 1-1 0-2 1-1 4-1,0-2 5-1 3-1 1-1 0-4 5-1,N,5,Harness removed (good on keel). Caught in flight at dam. Clipped.
409,Harley,14/01/2024,21:55,SR/LON,Hand,Orana,,,660,Excellent,R,216478,,,,,,5-4 3-1 1-1 0-4,5-4 3-1 2-1 0-4,N,6,Harness removed- large scabbed keel callous. Historic break to middle right toe (assumed to kink in bone) but healed straight with no apparent impacts. Great health otherwise. Clipped.
410,Riley,16/01/2024,22:17,SR/LON,Hand,Orana,,,650,Good,R,216451,,,,,,5-2 4-1 2-1 0-6,5-2 4-1 2-1 0-6,N,4,Harness removed (good on keel). Not clipped due to early moult stage.
411,Aldo,16/01/2024,11:30,SR/LON,Hand,Orana,,,710,Good,R,216489,,,,,,0-1 5-1 2-1 0-4 2-1 0-2,1-1 5-1 3-1 0-4 1-1 2-1 0-1,N,9,Harness removed (slight callous on keel). Brittle and splitting P10-8. Salt on nares. Not clipped due to early moult stage.
412,Jo,16/01/2024,15:55,SR/LON,Hand,Orana,,,715,Excellent,R,216463,,,,,,5-2 3-1 1-1 0-6,5-2 3-1 1-1 0-6,N,8,Harness removed (good on keel). No breaks or brittle feathers. Salt on nares. Not clipped due to early moult stage.
413,Timber,17/01/2024,18:45,SR/LON,Hand,Orana,,,680,Good,R,193218,,,,,,4-2 2-1 0-7,4-2 2-1 0-7,N,5,Harness removed (good on keel). Not clipped due to early moult stage.
414,Kit,18/01/2024,11:04,SR/LON,Hand,Orana,,,605,Good,R,216471,,,,,,0-6 1-1 4-2 0-1,0-7 2-1 0-2,N,7,Harness removed (good on keel). Not clipped due to early moult stage. LP3 broken new growth pulled.
415,Loki,18/01/2024,11:21,SR/LON,Hand,Orana,,,670,Good,R,216460,,,,,,5-4 2-1 1-1 0-4,5-3 4-1 1-1 0-5,N,4,Harness removed (good on keel). Clipped. Feather mite damage.
416,Dusk,18/01/2024,14:14,SR/LON,Hand,Orana,,,600,Good,R,216477,,,,,,5-4 3-1 1-1 0-4,5-5 2-1 0-1 5-1 0-2,N,9,"Harness removed (good on keel). Clipped. Salt on nostrils. RP3 older 5 than inner 5s. LP6 pulled, broken."
417,Zeus,18/01/2024,14:23,SR/LON,Hand,Orana,,,650,Good,R,216461,,,,,,5-2 4-1 5-1 1-1 0-5,5-2 3-1 1-1 0-6,N,6,"Harness removed (good on keel). Clipped. Salt on nostrils. RP3 older 5 than inner 5s. LP6 pulled, broken. Feather mite damage."
