"dist","bird","date","release"
11.2432984045399,"Robin",2022-10-29,"October"
13.7669770215913,"Robin",2022-10-30,"October"
13.2488350369752,"Robin",2022-10-31,"October"
15.4141500341975,"Robin",2022-11-01,"October"
17.1789597071708,"Robin",2022-11-02,"October"
15.8001447171598,"Robin",2022-11-03,"October"
14.42672777628,"Robin",2022-11-04,"October"
17.0735895019889,"Robin",2022-11-05,"October"
15.0248908101751,"Robin",2022-11-06,"October"
17.2535261466216,"Robin",2022-11-07,"October"
23.9924192348846,"Robin",2022-11-08,"October"
15.4286653701893,"Robin",2022-11-09,"October"
10.444814720268,"Robin",2022-11-10,"October"
11.1222901865283,"Robin",2022-11-11,"October"
10.20386826718,"Robin",2022-11-12,"October"
14.6585541473548,"Robin",2022-11-13,"October"
14.8256392265473,"Robin",2022-11-14,"October"
14.8696929125931,"Robin",2022-11-15,"October"
18.9895006074816,"Robin",2022-11-16,"October"
14.7997969179678,"Robin",2022-11-17,"October"
19.7376424405208,"Robin",2022-11-18,"October"
13.0017867231649,"Robin",2022-11-19,"October"
10.5495411117806,"Robin",2022-11-20,"October"
14.6500307242208,"Robin",2022-11-21,"October"
10.5917415890461,"Robin",2022-11-22,"October"
8.92756504326055,"Robin",2022-11-23,"October"
12.0034581398159,"Robin",2022-11-24,"October"
12.1282754848751,"Robin",2022-11-25,"October"
16.4663930329591,"Robin",2022-11-26,"October"
13.0780065389251,"Robin",2022-11-27,"October"
14.6182946341273,"Robin",2022-11-28,"October"
17.2287940168176,"Robin",2022-11-29,"October"
13.6727956489845,"Robin",2022-11-30,"October"
10.5778497518105,"Robin",2022-12-01,"October"
12.2363741513236,"Robin",2022-12-02,"October"
17.5759209871324,"Robin",2022-12-03,"October"
10.4133978113172,"Robin",2022-12-04,"October"
15.9843452731376,"Robin",2022-12-05,"October"
12.5362132704123,"Robin",2022-12-06,"October"
12.9588210156458,"Robin",2022-12-07,"October"
12.0954085864074,"Robin",2022-12-08,"October"
17.2408213146297,"Robin",2022-12-09,"October"
20.1081909635951,"Robin",2022-12-10,"October"
10.9329533239667,"Robin",2022-12-11,"October"
11.7870205986814,"Robin",2022-12-12,"October"
15.5723700985265,"Robin",2022-12-13,"October"
19.1100105878129,"Robin",2022-12-14,"October"
21.1915242597452,"Robin",2022-12-15,"October"
18.4599814969135,"Robin",2022-12-16,"October"
21.4033836025786,"Robin",2022-12-17,"October"
18.2696923996017,"Robin",2022-12-18,"October"
20.483210788937,"Robin",2022-12-19,"October"
18.1918029680933,"Robin",2022-12-20,"October"
13.3806018555258,"Robin",2022-12-21,"October"
12.1156050833664,"Robin",2022-12-22,"October"
12.2622813212364,"Robin",2022-12-23,"October"
11.7460093916411,"Robin",2022-12-24,"October"
10.691980751014,"Robin",2022-12-25,"October"
10.6780245448569,"Robin",2022-12-26,"October"
9.50139979243124,"Robin",2022-12-27,"October"
7.48312796961501,"Robin",2022-12-28,"October"
10.2950328503037,"Robin",2022-12-29,"October"
9.02979164651281,"Robin",2022-12-30,"October"
9.15924242632137,"Robin",2022-12-31,"October"
11.4602273711265,"Robin",2023-01-01,"October"
11.5326279097393,"Robin",2023-01-02,"October"
12.5274152627751,"Robin",2023-01-03,"October"
11.8881346778162,"Robin",2023-01-04,"October"
14.6025052538531,"Robin",2023-01-05,"October"
14.8433311709617,"Robin",2023-01-06,"October"
18.3517414845262,"Robin",2023-01-07,"October"
10.3543956865721,"Robin",2023-01-08,"October"
10.4717536476024,"Robin",2023-01-09,"October"
13.6445546046523,"Robin",2023-01-10,"October"
11.7250512758489,"Robin",2023-01-11,"October"
10.4538601351255,"Robin",2023-01-12,"October"
12.5265662419587,"Robin",2023-01-13,"October"
10.6889721810914,"Robin",2023-01-14,"October"
11.9857053268599,"Robin",2023-01-15,"October"
11.7803254702131,"Robin",2023-01-16,"October"
7.09130579181644,"Robin",2023-01-17,"October"
8.58754479956058,"Robin",2023-01-18,"October"
10.057043886174,"Robin",2023-01-19,"October"
13.4712333630143,"Robin",2023-01-20,"October"
15.0044098830857,"Robin",2023-01-21,"October"
12.1325462315751,"Robin",2023-01-22,"October"
9.37931503765971,"Robin",2023-01-23,"October"
12.8699846280172,"Robin",2023-01-24,"October"
11.6553323143297,"Robin",2023-01-25,"October"
18.4313651024833,"Robin",2023-01-26,"October"
12.0119626662027,"Robin",2023-01-27,"October"
9.2558405566867,"Robin",2023-01-28,"October"
7.76404132022121,"Robin",2023-01-29,"October"
11.0339792009194,"Robin",2023-01-30,"October"
14.9327224368933,"Robin",2023-01-31,"October"
8.86759990021554,"Robin",2023-02-01,"October"
11.7959002331172,"Robin",2023-02-02,"October"
13.5437468497442,"Robin",2023-02-03,"October"
14.7848298407603,"Robin",2023-02-04,"October"
9.08573101468539,"Robin",2023-02-05,"October"
11.068743698271,"Robin",2023-02-06,"October"
15.9257106616987,"Robin",2023-02-07,"October"
13.4734196105984,"Robin",2023-02-08,"October"
13.7301836966949,"Robin",2023-02-09,"October"
10.6730821202683,"Robin",2023-02-10,"October"
8.83862092974173,"Robin",2023-02-11,"October"
14.3113766982099,"Robin",2023-02-12,"October"
9.62148340505485,"Robin",2023-02-13,"October"
12.85523712225,"Robin",2023-02-14,"October"
9.77436602588381,"Robin",2023-02-15,"October"
7.3594539000834,"Robin",2023-02-16,"October"
9.23360982781887,"Robin",2023-02-17,"October"
7.53339990808828,"Robin",2023-02-18,"October"
10.4621113573399,"Robin",2023-02-19,"October"
7.15363383675243,"Robin",2023-02-20,"October"
9.84607200600396,"Robin",2023-02-21,"October"
10.7694947905157,"Robin",2023-02-22,"October"
9.02087970605461,"Robin",2023-02-23,"October"
7.4333478934459,"Robin",2023-02-24,"October"
8.16116785087968,"Robin",2023-02-25,"October"
12.9540020561443,"Robin",2023-02-26,"October"
14.0528578722118,"Robin",2023-02-27,"October"
7.75797816467641,"Robin",2023-02-28,"October"
11.6659705993515,"Robin",2023-03-01,"October"
10.2464727903181,"Robin",2023-03-02,"October"
18.3890786664684,"Robin",2023-03-03,"October"
14.842931995399,"Robin",2023-03-04,"October"
9.2051994200124,"Robin",2023-03-05,"October"
15.8084879920209,"Robin",2023-03-06,"October"
12.7849489077092,"Robin",2023-03-07,"October"
12.511867268437,"Robin",2023-03-08,"October"
10.3965776261513,"Robin",2023-03-09,"October"
9.72105636981838,"Robin",2023-03-10,"October"
12.6922830053643,"Robin",2023-03-11,"October"
0.915940090979786,"Robin",2022-10-25,"October"
7.18906052304522,"Robin",2022-10-26,"October"
11.1334787402337,"Robin",2022-10-27,"October"
10.4706198422927,"Robin",2022-10-28,"October"
11.2282984460905,"Robin",2023-03-12,"October"
10.8316835698363,"Robin",2023-03-13,"October"
8.10544593114076,"Robin",2023-03-14,"October"
8.54025861703919,"Robin",2023-03-15,"October"
8.87408147057916,"Robin",2023-03-16,"October"
10.1165033053226,"Robin",2023-03-17,"October"
11.7136114189039,"Robin",2023-03-18,"October"
6.59082243584584,"Robin",2023-03-19,"October"
6.17361567025624,"Robin",2023-03-20,"October"
6.66290771327383,"Robin",2023-03-21,"October"
9.09342386798409,"Robin",2023-03-22,"October"
8.39670509704357,"Robin",2023-03-23,"October"
8.88059083304356,"Robin",2023-03-24,"October"
10.373128685382,"Robin",2023-03-25,"October"
12.5228478063309,"Robin",2023-03-26,"October"
9.05668499268613,"Robin",2023-03-27,"October"
10.0967776866562,"Robin",2023-03-28,"October"
12.6358124576289,"Robin",2023-03-29,"October"
9.73433274328302,"Robin",2023-03-30,"October"
11.9071997586756,"Robin",2023-03-31,"October"
10.2240371384019,"Robin",2023-04-01,"October"
12.5915369789508,"Robin",2023-04-02,"October"
13.9133218375943,"Robin",2023-04-03,"October"
10.4924235606775,"Robin",2023-04-04,"October"
9.62617912645733,"Robin",2023-04-05,"October"
10.9768140451072,"Robin",2023-04-06,"October"
14.1196817244218,"Robin",2023-04-07,"October"
9.39809144612489,"Robin",2023-04-08,"October"
9.14178774756626,"Robin",2023-04-09,"October"
8.65105314917399,"Robin",2023-04-10,"October"
12.0161603099437,"Robin",2023-04-11,"October"
12.0612780051465,"Robin",2023-04-12,"October"
11.1821951960202,"Robin",2023-04-13,"October"
12.0955190108484,"Robin",2023-04-14,"October"
9.73786578549629,"Robin",2023-04-15,"October"
11.8396235056401,"Robin",2023-04-16,"October"
12.5147922355785,"Robin",2023-04-17,"October"
4.44174721199668,"Robin",2023-04-18,"October"
7.91641103965872,"Aurora",2022-10-29,"October"
17.2286439449207,"Aurora",2022-10-30,"October"
13.2028940187223,"Aurora",2022-10-31,"October"
12.0968966500554,"Aurora",2022-11-01,"October"
17.3167795851185,"Aurora",2022-11-02,"October"
13.0426071866514,"Aurora",2022-11-03,"October"
17.3473907191084,"Aurora",2022-11-04,"October"
18.0317554857504,"Aurora",2022-11-05,"October"
16.6985308331971,"Aurora",2022-11-06,"October"
23.4832787898448,"Aurora",2022-11-07,"October"
18.1180418923921,"Aurora",2022-11-08,"October"
13.9022956665542,"Aurora",2022-11-09,"October"
9.200251581521,"Aurora",2022-11-10,"October"
8.77431761590361,"Aurora",2022-11-11,"October"
9.82764690195375,"Aurora",2022-11-12,"October"
9.25000613979694,"Aurora",2022-11-13,"October"
12.1578231634567,"Aurora",2022-11-14,"October"
19.9104155173229,"Aurora",2022-11-15,"October"
14.3948941409836,"Aurora",2022-11-16,"October"
18.6227638572765,"Aurora",2022-11-17,"October"
21.7901482149491,"Aurora",2022-11-18,"October"
14.2997169395015,"Aurora",2022-11-19,"October"
16.5577464798616,"Aurora",2022-11-20,"October"
25.3681748681675,"Aurora",2022-11-21,"October"
16.0113266310368,"Aurora",2022-11-22,"October"
16.6838718859024,"Aurora",2022-11-23,"October"
11.5392774284667,"Aurora",2022-11-24,"October"
21.8174947323413,"Aurora",2022-11-25,"October"
19.0739343468187,"Aurora",2022-11-26,"October"
13.1133766911199,"Aurora",2022-11-27,"October"
14.856935574268,"Aurora",2022-11-28,"October"
22.6906588581083,"Aurora",2022-11-29,"October"
14.1599058967541,"Aurora",2022-11-30,"October"
8.99607441370593,"Aurora",2022-12-01,"October"
13.3944738111051,"Aurora",2022-12-02,"October"
14.3759949398406,"Aurora",2022-12-03,"October"
7.74635543030737,"Aurora",2022-12-04,"October"
14.2151426546603,"Aurora",2022-12-05,"October"
11.5421525545644,"Aurora",2022-12-06,"October"
15.4576212276884,"Aurora",2022-12-07,"October"
21.1662608648842,"Aurora",2022-12-08,"October"
14.1867887668224,"Aurora",2022-12-09,"October"
17.6825410113409,"Aurora",2022-12-10,"October"
12.4757785597233,"Aurora",2022-12-11,"October"
10.6549054077339,"Aurora",2022-12-12,"October"
16.0053720876472,"Aurora",2022-12-13,"October"
15.0070369412348,"Aurora",2022-12-14,"October"
21.4416829661756,"Aurora",2022-12-15,"October"
24.0820499856092,"Aurora",2022-12-16,"October"
20.2430026863128,"Aurora",2022-12-17,"October"
18.1048553637549,"Aurora",2022-12-18,"October"
15.8015406381168,"Aurora",2022-12-19,"October"
16.8802469105075,"Aurora",2022-12-20,"October"
10.0853204728845,"Aurora",2022-12-21,"October"
13.1252832598198,"Aurora",2022-12-22,"October"
10.1239529085916,"Aurora",2022-12-23,"October"
13.4633604250987,"Aurora",2022-12-24,"October"
10.6932152317017,"Aurora",2022-12-25,"October"
16.3062153280981,"Aurora",2022-12-26,"October"
10.2194171146034,"Aurora",2022-12-27,"October"
7.36009414887851,"Aurora",2022-12-28,"October"
11.4266309172141,"Aurora",2022-12-29,"October"
9.6911401448864,"Aurora",2022-12-30,"October"
10.3992492296954,"Aurora",2022-12-31,"October"
9.23591153956496,"Aurora",2023-01-01,"October"
9.37609637010783,"Aurora",2023-01-02,"October"
10.6426586600195,"Aurora",2023-01-03,"October"
11.6097256068669,"Aurora",2023-01-04,"October"
12.9968381142502,"Aurora",2023-01-05,"October"
19.5256674969229,"Aurora",2023-01-06,"October"
12.1008770314743,"Aurora",2023-01-07,"October"
9.27835152151267,"Aurora",2023-01-08,"October"
17.9315160879585,"Aurora",2023-01-09,"October"
13.0377540662689,"Aurora",2023-01-10,"October"
9.56494060680888,"Aurora",2023-01-11,"October"
13.8187724184666,"Aurora",2023-01-12,"October"
11.2086089603584,"Aurora",2023-01-13,"October"
10.3022293457866,"Aurora",2023-01-14,"October"
12.9715487089299,"Aurora",2023-01-15,"October"
10.0484887142176,"Aurora",2023-01-16,"October"
9.72713121159497,"Aurora",2023-01-17,"October"
11.1668681392994,"Aurora",2023-01-18,"October"
8.69813177000452,"Aurora",2023-01-19,"October"
11.8413952450789,"Aurora",2023-01-20,"October"
10.1148418173079,"Aurora",2023-01-21,"October"
12.4645632559463,"Aurora",2023-01-22,"October"
21.216852417975,"Aurora",2023-01-23,"October"
8.196184895144,"Aurora",2023-01-24,"October"
9.78734515070056,"Aurora",2023-01-25,"October"
15.7956770137389,"Aurora",2023-01-26,"October"
9.61265570954342,"Aurora",2023-01-27,"October"
9.22154373763417,"Aurora",2023-01-28,"October"
8.51526382940272,"Aurora",2023-01-29,"October"
10.024867001747,"Aurora",2023-01-30,"October"
8.27928242200153,"Aurora",2023-01-31,"October"
9.53540766578324,"Aurora",2023-02-01,"October"
10.158922101895,"Aurora",2023-02-02,"October"
12.1370622810367,"Aurora",2023-02-03,"October"
11.1718282482947,"Aurora",2023-02-04,"October"
11.226747577466,"Aurora",2023-02-05,"October"
15.7182778591874,"Aurora",2023-02-06,"October"
12.2038730565435,"Aurora",2023-02-07,"October"
9.84750863123683,"Aurora",2023-02-08,"October"
9.55123745686821,"Aurora",2023-02-09,"October"
11.3687477320121,"Aurora",2023-02-10,"October"
7.5991132875249,"Aurora",2023-02-11,"October"
12.2361564835979,"Aurora",2023-02-12,"October"
9.80612103705402,"Aurora",2023-02-13,"October"
11.1116794098672,"Aurora",2023-02-14,"October"
8.94774314640585,"Aurora",2023-02-15,"October"
8.16336287342828,"Aurora",2023-02-16,"October"
10.3506725170491,"Aurora",2023-02-17,"October"
9.14976046409906,"Aurora",2023-02-18,"October"
9.79463489714102,"Aurora",2023-02-19,"October"
9.59175577766447,"Aurora",2023-02-20,"October"
9.56835046495723,"Aurora",2023-02-21,"October"
6.64284956768823,"Aurora",2023-02-22,"October"
9.34325945054472,"Aurora",2023-02-23,"October"
11.2966989961802,"Aurora",2023-02-24,"October"
8.43379222726009,"Aurora",2023-02-25,"October"
8.61229588322194,"Aurora",2023-02-26,"October"
7.10072185003454,"Aurora",2023-02-27,"October"
9.63222437481575,"Aurora",2023-02-28,"October"
9.71960080204047,"Aurora",2023-03-01,"October"
7.46272480939584,"Aurora",2023-03-02,"October"
12.6940904715405,"Aurora",2023-03-03,"October"
11.4324790893813,"Aurora",2023-03-04,"October"
9.04516817873706,"Aurora",2023-03-05,"October"
10.6775876825406,"Aurora",2023-03-06,"October"
12.704246643408,"Aurora",2023-03-07,"October"
16.8163358674907,"Aurora",2023-03-08,"October"
11.076642404579,"Aurora",2023-03-09,"October"
9.51744739074272,"Aurora",2023-03-10,"October"
13.1347038035852,"Aurora",2023-03-11,"October"
1.53531349724478,"Aurora",2022-10-25,"October"
5.41414783655333,"Aurora",2022-10-26,"October"
6.22304932552773,"Aurora",2022-10-27,"October"
5.64787428878857,"Aurora",2022-10-28,"October"
13.3918934517846,"Aurora",2023-03-12,"October"
18.4791713363677,"Aurora",2023-03-13,"October"
8.23677508327475,"Aurora",2023-03-14,"October"
8.79019158506413,"Aurora",2023-03-15,"October"
11.2273923082625,"Aurora",2023-03-16,"October"
9.8998023517829,"Aurora",2023-03-17,"October"
9.78115693288211,"Aurora",2023-03-18,"October"
10.4245243686602,"Aurora",2023-03-19,"October"
16.0969158353176,"Aurora",2023-03-20,"October"
8.95131177722505,"Aurora",2023-03-21,"October"
7.62178682158898,"Aurora",2023-03-22,"October"
9.68393996319573,"Aurora",2023-03-23,"October"
11.856971154576,"Aurora",2023-03-24,"October"
9.36751523870888,"Aurora",2023-03-25,"October"
11.0044758711647,"Aurora",2023-03-26,"October"
11.5595790581434,"Aurora",2023-03-27,"October"
7.31593059761872,"Aurora",2023-03-28,"October"
9.12459732251121,"Aurora",2023-03-29,"October"
9.62183813428264,"Aurora",2023-03-30,"October"
11.320476021781,"Aurora",2023-03-31,"October"
10.3794226259108,"Aurora",2023-04-01,"October"
12.8481361279575,"Aurora",2023-04-02,"October"
13.9376870793001,"Aurora",2023-04-03,"October"
9.39152573818111,"Aurora",2023-04-04,"October"
9.79150249618656,"Aurora",2023-04-05,"October"
11.5762577214426,"Aurora",2023-04-06,"October"
6.05391782168631,"Aurora",2023-04-07,"October"
9.11734172287975,"Aurora",2023-04-08,"October"
7.06087263651782,"Aurora",2023-04-09,"October"
10.428018079153,"Aurora",2023-04-10,"October"
10.5500130966038,"Aurora",2023-04-11,"October"
12.0221385548454,"Aurora",2023-04-12,"October"
11.7160131891372,"Aurora",2023-04-13,"October"
12.1417796257352,"Aurora",2023-04-14,"October"
13.1442144852061,"Aurora",2023-04-15,"October"
10.3696140100229,"Aurora",2023-04-16,"October"
11.330914858668,"Aurora",2023-04-17,"October"
5.32541276362309,"Aurora",2023-04-18,"October"
0.710677766299214,"Star",2022-10-29,"October"
12.5068008428455,"Star",2022-10-30,"October"
9.4211861650817,"Star",2022-10-31,"October"
11.7954849312898,"Star",2022-11-01,"October"
12.843399200176,"Star",2022-11-02,"October"
13.5195473290697,"Star",2022-11-03,"October"
13.9453569743952,"Star",2022-11-04,"October"
12.3609188633192,"Star",2022-11-05,"October"
12.3999235182711,"Star",2022-11-06,"October"
4.20111401651053,"Star",2022-11-07,"October"
2.1494781316601,"Nutmeg",2022-10-29,"October"
7.70953564719091,"Nutmeg",2022-10-30,"October"
8.58371105356237,"Nutmeg",2022-10-31,"October"
11.7937770461414,"Nutmeg",2022-11-01,"October"
17.179190510467,"Nutmeg",2022-11-02,"October"
14.0141131447798,"Nutmeg",2022-11-03,"October"
12.8673156156034,"Nutmeg",2022-11-04,"October"
14.0166637804888,"Nutmeg",2022-11-05,"October"
18.1424382827548,"Nutmeg",2022-11-06,"October"
14.2946434601406,"Nutmeg",2022-11-07,"October"
15.1572736431736,"Nutmeg",2022-11-08,"October"
19.0527178045614,"Nutmeg",2022-11-09,"October"
9.95775758699593,"Nutmeg",2022-11-10,"October"
10.5286660889508,"Nutmeg",2022-11-11,"October"
12.7104596096205,"Nutmeg",2022-11-12,"October"
13.4240155159103,"Nutmeg",2022-11-13,"October"
15.3167862597178,"Nutmeg",2022-11-14,"October"
13.7453841494379,"Nutmeg",2022-11-15,"October"
21.9668992142047,"Nutmeg",2022-11-16,"October"
22.0213730723592,"Nutmeg",2022-11-17,"October"
18.724884783827,"Nutmeg",2022-11-18,"October"
10.6460650204421,"Nutmeg",2022-11-19,"October"
8.60188411526255,"Nutmeg",2022-11-20,"October"
11.3180379038109,"Nutmeg",2022-11-21,"October"
9.39283202382062,"Nutmeg",2022-11-22,"October"
10.9896612827963,"Nutmeg",2022-11-23,"October"
11.0843064401776,"Nutmeg",2022-11-24,"October"
14.7310114375289,"Nutmeg",2022-11-25,"October"
18.5402817457809,"Nutmeg",2022-11-26,"October"
22.4960012776652,"Nutmeg",2022-11-27,"October"
14.5763424958923,"Nutmeg",2022-11-28,"October"
14.9120445008819,"Nutmeg",2022-11-29,"October"
17.3197049456332,"Nutmeg",2022-11-30,"October"
14.0673530550779,"Nutmeg",2022-12-01,"October"
18.5210921615649,"Nutmeg",2022-12-02,"October"
18.3390061730627,"Nutmeg",2022-12-03,"October"
11.9723584145975,"Nutmeg",2022-12-04,"October"
17.0677616360879,"Nutmeg",2022-12-05,"October"
11.8709159482356,"Nutmeg",2022-12-06,"October"
24.3273251237922,"Nutmeg",2022-12-07,"October"
16.5829845200974,"Nutmeg",2022-12-08,"October"
20.3405883059268,"Nutmeg",2022-12-09,"October"
26.3185099250779,"Nutmeg",2022-12-10,"October"
10.2748135771745,"Nutmeg",2022-12-11,"October"
22.2503569804745,"Nutmeg",2022-12-12,"October"
14.8334604879063,"Nutmeg",2022-12-13,"October"
15.5471597047277,"Nutmeg",2022-12-14,"October"
17.4585873481991,"Nutmeg",2022-12-15,"October"
21.7030026471187,"Nutmeg",2022-12-16,"October"
14.884590218586,"Nutmeg",2022-12-17,"October"
15.0018276758786,"Nutmeg",2022-12-18,"October"
21.5989922243767,"Nutmeg",2022-12-19,"October"
13.2014727612046,"Nutmeg",2022-12-20,"October"
13.3849373970874,"Nutmeg",2022-12-21,"October"
11.4782542387702,"Nutmeg",2022-12-22,"October"
10.7774226486538,"Nutmeg",2022-12-23,"October"
17.543436846992,"Nutmeg",2022-12-24,"October"
16.6371929026181,"Nutmeg",2022-12-25,"October"
15.268171235376,"Nutmeg",2022-12-26,"October"
7.32280526207769,"Nutmeg",2022-12-27,"October"
8.68033519503774,"Nutmeg",2022-12-28,"October"
16.3068817863239,"Nutmeg",2022-12-29,"October"
16.0955708499155,"Nutmeg",2022-12-30,"October"
15.2611583363328,"Nutmeg",2022-12-31,"October"
7.38307548848368,"Nutmeg",2023-01-01,"October"
10.0745722347297,"Nutmeg",2023-01-02,"October"
12.3533965685946,"Nutmeg",2023-01-03,"October"
12.092119417778,"Nutmeg",2023-01-04,"October"
14.985087243624,"Nutmeg",2023-01-05,"October"
12.9318232778406,"Nutmeg",2023-01-06,"October"
18.3735889416073,"Nutmeg",2023-01-07,"October"
4.42545227012003,"Nutmeg",2023-01-08,"October"
1.34821823641397,"Briar",2022-10-29,"October"
7.13093021137421,"Briar",2022-10-30,"October"
7.86680653360232,"Briar",2022-10-31,"October"
14.1939257261101,"Briar",2022-11-01,"October"
16.5160198455995,"Briar",2022-11-02,"October"
15.6336138215758,"Briar",2022-11-03,"October"
18.4643263118537,"Briar",2022-11-04,"October"
20.8615047914639,"Briar",2022-11-05,"October"
19.1626281846632,"Briar",2022-11-06,"October"
20.1669186937997,"Briar",2022-11-07,"October"
19.1631551162606,"Briar",2022-11-08,"October"
12.6983768816443,"Briar",2022-11-09,"October"
9.93787158766492,"Briar",2022-11-10,"October"
11.9599968305195,"Briar",2022-11-11,"October"
12.41523882665,"Briar",2022-11-12,"October"
14.8608273075554,"Briar",2022-11-13,"October"
14.5410690387195,"Briar",2022-11-14,"October"
19.4947454240099,"Briar",2022-11-15,"October"
19.5468170653702,"Briar",2022-11-16,"October"
12.999207352419,"Briar",2022-11-17,"October"
14.5739458634227,"Briar",2022-11-18,"October"
15.1415814075853,"Briar",2022-11-19,"October"
14.5992814228566,"Briar",2022-11-20,"October"
16.8821449850497,"Briar",2022-11-21,"October"
10.8920388401676,"Briar",2022-11-22,"October"
13.9635792221052,"Briar",2022-11-23,"October"
12.4163476657264,"Briar",2022-11-24,"October"
12.0856749085324,"Briar",2022-11-25,"October"
13.5072217477436,"Briar",2022-11-26,"October"
15.6858817246808,"Briar",2022-11-27,"October"
13.4390870504176,"Briar",2022-11-28,"October"
15.0727830661453,"Briar",2022-11-29,"October"
15.1842064810442,"Briar",2022-11-30,"October"
11.5971155115697,"Briar",2022-12-01,"October"
20.8618608682288,"Briar",2022-12-02,"October"
20.8138712037655,"Briar",2022-12-03,"October"
12.6246161496535,"Briar",2022-12-04,"October"
16.8922265880154,"Briar",2022-12-05,"October"
16.0282889324058,"Briar",2022-12-06,"October"
15.3916189900431,"Briar",2022-12-07,"October"
15.487211210243,"Briar",2022-12-08,"October"
18.0530139258048,"Briar",2022-12-09,"October"
21.3926762271383,"Briar",2022-12-10,"October"
12.5368653739922,"Briar",2022-12-11,"October"
8.53576866008211,"Briar",2022-12-12,"October"
7.57941972766038,"Briar",2022-12-13,"October"
11.8468012945451,"Briar",2022-12-14,"October"
17.5973873654558,"Briar",2022-12-15,"October"
19.0653714159096,"Briar",2022-12-16,"October"
15.6760573181056,"Briar",2022-12-17,"October"
18.9077376629188,"Briar",2022-12-18,"October"
